Advertising_Spend,Price,Competitor_Price,Weekly_Sales
441.76,50.79,52.58,737.02
509.82,56.01,59.46,954.74
777.76,36.64,48.38,1720.06
275.93,54.35,61.87,589.26
582.35,44.7,68.09,1401.39
306.47,54.56,49.46,233.01
443.37,43.89,48.88,993.81
630.67,35.56,62.17,1395.72
507.71,36.98,63.06,1283.38
370.67,50.38,48.34,450.75
414.16,52.08,49.06,588.46
581.55,42.77,50.03,1136.57
412.36,55.11,42.59,497.59
525.98,36.71,45.57,1100.22
505.47,49.47,44.97,945.54
421.81,40.31,46.63,849.64
757.27,44.79,51.76,1386.11
576.07,50.38,53.64,1098.08
256.98,43.12,62.85,741.11
522.37,46.92,45.01,684.97
420.59,58.05,58.89,690.78
602.29,45.38,50.5,1172.89
404.9,56.69,51.65,492.24
486.23,40.96,56.72,1204.05
560.6,54.24,44.14,720.15
603.89,61.53,54.68,829.64
355.96,30.23,53.17,898.71
459.86,43.62,55.45,920.35
443.01,54.62,54.02,530.67
421.6,48.38,69.19,752.3
711.85,52.97,47.54,1264.25
548.6,45.17,48.28,859.15
348.69,50.69,47.64,370.22
610.14,48.75,48.11,737.58
754.66,59.34,47.54,921.21
623.9,52.04,60.32,979.32
317.68,52.7,61.94,752.15
441.89,46.7,48.0,852.77
652.03,46.1,46.17,1015.65
415.08,46.54,55.3,1045.3
553.26,53.16,48.13,922.95
592.96,46.63,56.43,1094.49
388.77,52.32,53.42,298.99
492.86,66.6,41.39,624.76
111.05,56.97,62.83,-63.73
377.07,47.39,64.57,597.18
469.69,59.61,47.71,655.27
350.27,46.74,49.29,871.54
695.89,33.7,54.0,1750.34
328.38,41.94,54.34,742.69
447.19,35.03,56.61,1140.31
515.69,47.19,66.07,1206.89
672.95,50.15,50.76,1211.38
327.7,63.41,46.41,257.57
639.58,52.62,42.34,887.9
501.23,48.25,46.88,786.78
382.22,56.64,51.77,400.6
555.45,32.31,64.56,1434.48
523.89,51.88,48.38,579.91
427.97,56.17,53.57,589.25
508.38,38.17,51.89,954.28
453.76,59.15,60.32,544.41
513.62,52.71,69.69,1062.57
579.46,46.68,48.28,1153.59
690.32,55.06,48.57,1116.29
351.46,68.17,59.31,135.35
755.96,51.45,56.77,1225.47
265.75,51.99,64.93,608.56
481.79,46.33,56.09,800.49
570.6,43.2,49.48,1032.4
533.72,56.64,56.13,879.73
425.28,43.15,59.76,796.0
475.03,50.57,57.74,858.38
440.84,46.18,55.55,674.56
429.28,53.83,59.47,647.64
601.95,52.67,60.19,1118.83
542.84,58.3,61.68,683.88
416.85,45.92,56.54,857.81
607.95,47.84,50.83,1050.11
536.88,42.17,53.03,1132.23
597.54,46.45,60.45,1233.26
575.56,53.02,46.28,983.0
